Building Name,Address,Detail URL
Cheung Sha Wan Plaza Tower Ii,833 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000054979/Cheung-Sha-Wan-Plaza-Tower-Ii
China Shipbuilding Tower,650 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000083965/China-Shipbuilding-Tower
Clifford Centre,778-784 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000053057/Clifford-Centre
Comweb Plaza,12 Cheung Yue Street,https://www.midlandici.com.hk/ics/property/building/details/B000007242/Comweb-Plaza
D2 Place One,9 Cheung Yee Street,https://www.midlandici.com.hk/ics/property/building/details/B000055081/D2-Place-One
Excel Centre,483a Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000071134/Excel-Centre
Kings Tower,111 King Lam Street,https://www.midlandici.com.hk/ics/property/building/details/B000055044/Kings-Tower
Laford Centre,838 Lai Chi Kok Road,https://www.midlandici.com.hk/ics/property/building/details/B000021067/Laford-Centre
Laws Commercial Plaza,788 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000021167/Laws-Commercial-Plaza
Ncb Innovation Centre,888 Lai Chi Kok Road,https://www.midlandici.com.hk/ics/property/building/details/B000093889/Ncb-Innovation-Centre
Peakcastle,476 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000022467/Peakcastle
Peninsula Tower,534-538 Castle Peak Road,https://www.midlandici.com.hk/ics/property/building/details/B000022528/Peninsula-Tower
Saxon Tower,7 Cheung Shun Street,https://www.midlandici.com.hk/ics/property/building/details/B000059580/Saxon-Tower
Times Tower,928-930 Cheung Sha Wan Road,https://www.midlandici.com.hk/ics/property/building/details/B000007233/Times-Tower
West Gate Tower,7 Wing Hong Street,https://www.midlandici.com.hk/ics/property/building/details/B000024831/West-Gate-Tower
Hunghom Commercial Centre A,37-39 Ma Tau Wai Road,https://www.midlandici.com.hk/ics/property/building/details/B000007889/Hunghom-Commercial-Centre-A
Hunghom Commercial Centre B,37-39 Ma Tau Wai Road,https://www.midlandici.com.hk/ics/property/building/details/B000007890/Hunghom-Commercial-Centre-B
Peninsula Square,18 Sung On Street,https://www.midlandici.com.hk/ics/property/building/details/B000007088/Peninsula-Square
The Harbourfront Tower 1,18-22 Tak Fung Street,https://www.midlandici.com.hk/ics/property/building/details/B000063833/The-Harbourfront-Tower-1
The Harbourfront Tower 2,18-22 Tak Fung Street,https://www.midlandici.com.hk/ics/property/building/details/B000063784/The-Harbourfront-Tower-2
The Metropolis Tower,10 Metropolis Drive,https://www.midlandici.com.hk/ics/property/building/details/B000064359/The-Metropolis-Tower
Maxgrand Plaza,3 Tai Yau Street,https://www.midlandici.com.hk/ics/property/building/details/B000080611/Maxgrand-Plaza
On Tin Centre,1-3 Sheung Hei Street,https://www.midlandici.com.hk/ics/property/building/details/B000080050/On-Tin-Centre
One Portside,29 Tai Yau Street,https://www.midlandici.com.hk/ics/property/building/details/B000059457/One-Portside
The Burrow,212 Choi Hung Road,https://www.midlandici.com.hk/ics/property/building/details/B000111508/The-Burrow
Win Plaza,9 Sheung Hei Street,https://www.midlandici.com.hk/ics/property/building/details/B000066796/Win-Plaza
Asia Trade Centre,79 Lei Muk Road,https://www.midlandici.com.hk/ics/property/building/details/B000018122/Asia-Trade-Centre
Chinabest International Centre,8 Kwai On Road,https://www.midlandici.com.hk/ics/property/building/details/B000059862/Chinabest-International-Centre
Citic Telecom Tower,93 Kwai Fuk Rd,https://www.midlandici.com.hk/ics/property/building/details/B000059871/Citic-Telecom-Tower
Edge,30-34 Kwai Wing Rd,https://www.midlandici.com.hk/ics/property/building/details/B000064189/Edge
Ever Gain Plaza Tower 1,82-100 Container Port Road,https://www.midlandici.com.hk/ics/property/building/details/B000053017/Ever-Gain-Plaza-Tower-1
Ever Gain Plaza Tower 2,82-100 Container Port Road,https://www.midlandici.com.hk/ics/property/building/details/B000053018/Ever-Gain-Plaza-Tower-2
K83,83 Tai Lin Pai Road,https://www.midlandici.com.hk/ics/property/building/details/B000088026/K83
Kc100,100-110 Kwai Cheong Road,https://www.midlandici.com.hk/ics/property/building/details/B000078692/Kc100
Kowloon Commerce Centre Tower 1,51 Kwai Cheong Road,https://www.midlandici.com.hk/ics/property/building/details/B000066161/Kowloon-Commerce-Centre-Tower-1
Kowloon Commerce Centre Tower 2,51 Kwai Cheong Road,https://www.midlandici.com.hk/ics/property/building/details/B000061130/Kowloon-Commerce-Centre-Tower-2
Manhattan Centre,2-16 Kwai Cheong Road,https://www.midlandici.com.hk/ics/property/building/details/B000007795/Manhattan-Centre
Metro Loft,38 Kwai Hei Street,https://www.midlandici.com.hk/ics/property/building/details/B000056108/Metro-Loft
Metroplaza Tower 1,223 Hing Fong Road,https://www.midlandici.com.hk/ics/property/building/details/B000007787/Metroplaza-Tower-1
Metroplaza Tower 2,223 Hing Fong Road,https://www.midlandici.com.hk/ics/property/building/details/B000007788/Metroplaza-Tower-2
Millennium Trade Centre,56 Kwai Cheong Road,https://www.midlandici.com.hk/ics/property/building/details/B000059874/Millennium-Trade-Centre
Viking Technology & Business Centre A,93 Ta Chuen Ping Street,https://www.midlandici.com.hk/ics/property/building/details/B000059544/Viking-Technology---Business-Centre-A
Viking Technology & Business Centre B,93 Ta Chuen Ping Street,https://www.midlandici.com.hk/ics/property/building/details/B000067518/Viking-Technology---Business-Centre-B
One North Tower 1,8 Hong Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000108493/One-North-Tower-1
One North Tower 2,8 Hong Yip Street,https://www.midlandici.com.hk/ics/property/building/details/B000108494/One-North-Tower-2
Fuk Shing Commercial Building,28 On Lok Mun Street,https://www.midlandici.com.hk/ics/property/building/details/B000059831/Fuk-Shing-Commercial-Building
208 Johnston Road,208 Johnston Road,https://www.midlandici.com.hk/ics/property/building/details/B000094314/208-Johnston-Road
Emperor Watch And Jewellery Centre,8 Russell Street,https://www.midlandici.com.hk/ics/property/building/details/B000060608/Emperor-Watch-And-Jewellery-Centre
L'hart,487-489 Lockhart Road,https://www.midlandici.com.hk/ics/property/building/details/B000053975/L-hart
One Continental,232 Wan Chai Road,https://www.midlandici.com.hk/ics/property/building/details/B000111798/One-Continental
The Sharp,11-13 Sharp Street East,https://www.midlandici.com.hk/ics/property/building/details/B000084541/The-Sharp
724-726 Nathan Road,724-726 Nathan Road,https://www.midlandici.com.hk/ics/property/building/details/B000078384/724-726-Nathan-Road
H8,8 Hau Fook Street,https://www.midlandici.com.hk/ics/property/building/details/B000072955/H8
King Wah Ctr,620-628 Nathan Road,https://www.midlandici.com.hk/ics/property/building/details/B000053563/King-Wah-Ctr
Ladder Dundas,575 Nathan Road,https://www.midlandici.com.hk/ics/property/building/details/B000088546/Ladder-Dundas
